city,city_state,state,population,lat,lon,spending_per_capita,investment_per_capita,cost_per_capita,adj_spending_per_capita,adj_investment_per_capita,adj_cost_per_capita,investment_ratio,rpp,col_weight
Albuquerque,"Albuquerque, NM",NM,564559,35.0844,-106.6504,2567,1463,1104,2392.731681034483,1363.6799568965516,1029.051724137931,0.57,92.8,0.9321120689655172
Anaheim,"Anaheim, CA",CA,350986,33.8366,-117.9143,2765,1548,1217,2124.089698046181,1189.182948490231,934.9067495559503,0.56,112.6,0.7682060390763766
Arlington,"Arlington, TX",TX,394266,32.7357,-97.1081,2345,1407,938,2128.4627492130116,1277.077649527807,851.3850996852046,0.6,95.3,0.9076600209863589
Atlanta,"Atlanta, GA",GA,510823,33.749,-84.388,4567,2421,2146,4280.01625135428,2268.8678223185266,2011.148429035753,0.53,92.3,0.9371614301191766
Aurora,"Aurora, CO",CO,395282,39.7294,-104.8319,2345,1384,961,1944.7986577181207,1147.8044103547459,796.9942473633748,0.59,104.3,0.8293384467881112
Austin,"Austin, TX",TX,979882,30.2672,-97.7431,3234,1973,1261,2935.372507869885,1790.813221406086,1144.5592864637986,0.61,95.3,0.9076600209863589
Bakersfield,"Bakersfield, CA",CA,413280,35.3733,-119.0187,1876,1069,807,1441.1545293072825,821.2122557726466,619.9422735346359,0.57,112.6,0.7682060390763766
Baltimore,"Baltimore, MD",MD,585708,39.2904,-76.6122,6543,3010,3533,5159.247948951686,2373.427529626253,2785.820419325433,0.46,109.7,0.788514129443938
Baton Rouge,"Baton Rouge, LA",LA,225128,30.4515,-91.1871,3234,1714,1520,3108.2333333333336,1647.3444444444444,1460.888888888889,0.53,90.0,0.9611111111111111
Boise,"Boise, ID",ID,237446,43.615,-116.2023,2345,1430,915,2130.698529411765,1299.3172268907563,831.3813025210084,0.61,95.2,0.9086134453781513
Boston,"Boston, MA",MA,654776,42.3601,-71.0589,7234,3689,3545,5683.38782924614,2898.2606721162583,2785.127157129882,0.51,110.1,0.7856494096276113
Chandler,"Chandler, AZ",AZ,283500,33.3062,-111.8413,2123,1316,807,1877.7044989775052,1163.9468302658488,713.7576687116565,0.62,97.8,0.8844580777096115
Charlotte,"Charlotte, NC",NC,897720,35.2271,-80.8431,2876,1726,1150,2672.1160042964557,1603.6412459720732,1068.4747583243825,0.6,93.1,0.929108485499463
Chesapeake,"Chesapeake, VA",VA,254444,36.7682,-76.2875,3123,1843,1280,2612.5676982591876,1541.774661508704,1070.7930367504835,0.59,103.4,0.8365570599613152
Chicago,"Chicago, IL",IL,2665039,41.8781,-87.6298,6234,2992,3242,5559.18556701031,2668.1237113402062,2891.0618556701033,0.48,97.0,0.8917525773195877
Cincinnati,"Cincinnati, OH",OH,311097,39.1031,-84.512,3567,1819,1748,3413.113938053097,1740.5254424778761,1672.5884955752213,0.51,90.4,0.956858407079646
Cleveland,"Cleveland, OH",OH,361607,41.4993,-81.6944,3456,1693,1763,3306.9026548672564,1619.9612831858406,1686.9413716814158,0.49,90.4,0.956858407079646
